epoch	train.loss	train.mjpeg_acc	train.noise_acc	train.raw_acc	val.mjpeg_acc	val.noise_acc	val.psnr	val.quantized_acc	val.raw_acc	val.ssim
1	2.1	0.5	0.5	0.5	0.504	0.5	42.06	0.504	0.502	0.982
2	2.08	0.5	0.5	0.5	0.5	0.496	41.989	0.5	0.5	0.983
3	2.08	0.501	0.501	0.501	0.504	0.502	41.991	0.505	0.504	0.983
4	2.08	0.5	0.501	0.501	0.496	0.501	42.015	0.498	0.496	0.983
5	2.08	0.5	0.501	0.5	0.503	0.504	42.001	0.501	0.501	0.983
6	2.08	0.5	0.5	0.5	0.496	0.5	41.985	0.496	0.495	0.984
7	2.08	0.501	0.5	0.501	0.495	0.496	41.988	0.494	0.493	0.984
8	2.08	0.5	0.5	0.501	0.502	0.503	42.004	0.502	0.501	0.982
9	2.08	0.502	0.501	0.502	0.501	0.503	41.995	0.502	0.501	0.983
10	2.081	0.503	0.502	0.501	0.501	0.501	41.964	0.5	0.501	0.982
11	2.08	0.505	0.501	0.505	0.502	0.497	41.963	0.502	0.5	0.983
12	2.079	0.512	0.511	0.511	0.505	0.506	41.983	0.507	0.506	0.982
13	2.078	0.513	0.511	0.512	0.514	0.507	41.978	0.513	0.512	0.982
14	2.077	0.52	0.515	0.519	0.524	0.52	41.988	0.525	0.524	0.982
15	2.075	0.519	0.518	0.518	0.533	0.529	41.97	0.534	0.53	0.982
16	2.071	0.528	0.522	0.526	0.531	0.53	41.969	0.531	0.529	0.981
17	2.07	0.529	0.526	0.529	0.533	0.528	41.975	0.534	0.532	0.98
18	2.061	0.54	0.534	0.538	0.544	0.539	41.972	0.546	0.543	0.979
19	2.059	0.543	0.538	0.541	0.548	0.541	41.968	0.547	0.547	0.98
20	2.054	0.549	0.543	0.546	0.551	0.542	41.966	0.551	0.549	0.981
21	2.059	0.545	0.537	0.542	0.551	0.546	41.96	0.554	0.551	0.981
22	2.043	0.556	0.55	0.553	0.56	0.555	41.965	0.561	0.559	0.981
23	2.039	0.556	0.554	0.555	0.561	0.556	41.96	0.563	0.56	0.981
24	2.039	0.559	0.553	0.556	0.561	0.556	41.963	0.56	0.56	0.981
25	2.041	0.558	0.553	0.557	0.564	0.557	41.96	0.564	0.562	0.98
26	2.038	0.563	0.557	0.561	0.565	0.56	41.957	0.566	0.563	0.981
